"item_id","rating"
"B00000I0R8",0.0
"B00000I3US",0.0
"B00000I42T",0.0
"B00000I5Y4",0.0
"B00000I6EX",0.0
"B00000I7GN",0.0
"B00000I94X",0.0
"B00000I9BN",0.0
"B00000I9LV",0.0
"B00000I9W2",0.0
"B00000IAK2",0.0
"B00000IFK7",0.0
"B00000IIXM",0.0
"B00000IJHQ",0.0
"B00000IL49",0.0
"B00000IOBW",0.0
"B00000J2PZ",0.0
"B00000J8CG",0.0
"B00000JC7O",0.0
"B00000JFXG",0.0
"B00000JIRN",0.0
"B00000JIS1",0.0
"B00000JJZ6",0.0
"B00000JQI4",0.0
"B00000JXPP",0.0
"B00000JY5J",0.0
"B00000K2F3",0.0
"B00000K4H4",0.0
"B00000K5AP",0.0
"B00001SIBF",0.0
"B00001X58Z",0.0
"B00001ZWGG",0.0
"B00001ZWL9",0.0
"B0000206AN",0.0
"B000023XE7",0.0
"B000023XZS",0.0
"B000023YHC",0.0
"B000023YHD",0.0
"B000023Z0X",0.0
"B000023ZW0",0.0
"B000023ZYY",0.0
"B0000240RX",0.0
"B0000241BU",0.0
"B000024255",0.0
"B00002429Y",0.0
"B0000242X1",0.0
"B0000243CY",0.0
"B0000245HJ",0.0
"B0000245XY",0.0
"B0000246BX",0.0
"B0000246DI",0.0
"B000024767",0.0
"B0000247L8",0.0
"B0000247Q2",0.0
"B0000248CA",0.0
"B000024926",0.0
"B00002494M",0.0
"B000024AZB",0.0
"B000024D3U",0.0
"B000024D5D",0.0
"B000024DX7",0.0
"B000024E48",0.0
"B000024FD2",0.0
"B000024GHU",0.0
"B000024HI6",0.0
"B000024J28",0.0
"B000024J4N",0.0
"B000024L5C",0.0
"B000024L8N",0.0
"B000024MDB",0.0
"B000024MIR",0.0
"B000024MQ8",0.0
"B000024NZ8",0.0
"B000024O0L",0.0
"B000024RPE",0.0
"B000024RYY",0.0
"B000024U37",0.0
"B000024UK5",0.0
"B000024ULO",0.0
"B000024UR6",0.0
"B000024VGW",0.0
"B000024WD7",0.0
"B000024XZ5",0.0
"B000024YJ4",0.0
"B000024ZBM",0.0
"B000025048",0.0
"B0000251I3",0.0
"B0000258HT",0.0
"B000025ENW",0.0
"B000025ERK",0.0
"B000025FDK",0.0
"B000025H1Z",0.0
"B000025HIR",0.0
"B000025I51",0.0
"B000025J1L",0.0
"B000025JQG",0.0
"B000025KMH",0.0
"B000025LJH",0.0
"B000025OGC",0.0
"B000025OWS",0.0
"B000025QG3",0.0
"B000025QO2",0.0
"B000025RGR",0.0
"B000025SCN",0.0
"B000025U5T",0.0
"B000025U60",0.0
"B000025XJ0",0.0
"B000025YF0",0.0
"B0000260UL",0.0
"B0000263B9",0.0
"B00002646V",0.0
"B0000265PK",0.0
"B0000267S4",0.0
"B0000268OI",0.0
"B000026B52",0.0
"B000026CGK",0.0
"B000026F1O",0.0
"B000026FKV",0.0
"B000026FU9",0.0
"B000026I5K",0.0
"B000026NO5",0.0
"B000026U36",0.0
"B000026UHV",0.0
"B000026X2E",0.0
"B000026XJJ",0.0
"B00002755X",0.0
"B0000278UO",0.0
"B000027I7B",0.0
"B000027Y29",0.0
"B00002803S",0.0
"B0000282XP",0.0
"B0000282Z0",0.0
"B0000282Z8",0.0
"B0000284G7",0.0
"B0000284GO",0.0
"B000028AE6",0.0
"B000028D0M",0.0
"B000028D9N",0.0
"B000028DWE",0.0
"B00002DF2O",0.0
"B00002DF2P",0.0
"B00002DFF2",0.0
"B00002DGH1",0.0
"B00002DGTA",0.0
"B00002DGVQ",0.0
"B00002DGW7",0.0
"B00002MZ1W",0.0
"B00002R2Q6",0.0
"B00002ZZ5H",0.0
"B000031KI6",0.0
"B000031W6H",0.0
"B000031W8G",0.0
"B000031WBU",0.0
"B000031WYO",0.0
"B000031X7Z",0.0
"B000033K0T",0.0
"B000038I6I",0.0
"B000038I74",0.0
"B000038I7W",0.0
"B000038I85",0.0
"B00003E443",0.0
"B00003G1IL",0.0
"B00003GNXB",0.0
"B00003GPFN",0.0
"B00003J6LC",0.0
"B00003L24L",0.0
"B00003Q5AZ",0.0
"B00003TFSH",0.0
"B00003ZAA6",0.0
"B00003ZKRL",0.0
"B000040OX3",0.0
"B0000488U7",0.0
"B00004BZ10",0.0
"B00004LN02",0.0
"B00004NHIA",0.0
"B00004NKFL",0.0
"B00004R5Z2",0.0
"B00004S2EN",0.0
"B00004S7K2",0.0
"B00004SC09",0.0
"B00004SCZQ",0.0
"B00004SDEN",0.0
"B00004SPLF",0.0
"B00004SSJF",0.0
"B00004SSM0",0.0
"B00004SU08",0.0
"B00004SUM5",0.0
"B00004SYHQ",0.0
"B00004T6KM",0.0
"B00004T9Z1",0.0
"B00004TB8A",0.0
"B00004TBX9",0.0
"B00004TD14",0.0
"B00004TD15",0.0
"B00004TDFR",0.0
"B00004TDJS",0.0
"B00004THEL",0.0
"B00004TQOT",0.0
"B00004TTOR",0.0
"B00004U5BI",0.0
"B00004U8EB",0.0
"B00004UB8A",0.0
"B00004UEGL",0.0
"B00004UX2S",0.0
"B00004UX9L",0.0
"B00004VTDM",0.0
"B00004W59Y",0.0
"B00004W9YQ",0.0
"B00004WER3",0.0
"B00004WIUY",0.0
"B00004XSQ5",0.0
"B00004XT26",0.0
"B00004YMM2",0.0
"B00004YMM3",0.0
"B00004YMM4",0.0
"B00004YMM5",0.0
"B00004YMNB",0.0
"B00004YMP5",0.0
"B00004YSGL",0.0
"B00004YU8E",0.0
"B00004YZ4F",0.0
"B00004Z34Q",0.0
"B00004Z4Y3",0.0
"B00004Z55W",0.0
"B00004ZC5R",0.0
"B00004ZD57",0.0
"B00004ZD5E",0.0
"B00004ZKYT",0.0
"B0000501PK",0.0
"B0000506SC",0.0
"B0000506Z3",0.0
"B0000507ZP",0.0
"B000050GJU",0.0
"B000050GJX",0.0
"B000050HP1",0.0
"B000050JC7",0.0
"B000050X1D",0.0
"B000051JRD",0.0
"B000051ZLS",0.0
"B0000525KI",0.0
"B000056FFX",0.0
"B000056FGS",0.0
"B000056JYA",0.0
"B000056K7X",0.0
"B000056PR7",0.0
"B000056SZ2",0.0
"B0000581U3",0.0
"B000058B86",0.0
"B000058USV",0.0
"B000059GES",0.0
"B000059GLI",0.0
"B000059LOL",0.0
"B000059QW8",0.0
"B000059ZIF",0.0
"B00005A0AY",0.0
"B00005A8D2",0.0
"B00005ABF0",0.0
"B00005AU53",0.0
"B00005AXZJ",0.0
"B00005B6R7",0.0
"B00005B6RQ",0.0
"B00005CCF7",0.0
"B00005IA25",0.0
"B00005IB57",0.0
"B00005JA3H",0.0
"B00005JH6G",0.0
"B00005KB4L",0.0
"B00005KBE5",0.0
"B00005LZUX",0.0
"B00005LZUY",0.0
"B00005LZVP",0.0
"B00005M0HC",0.0
"B00005M16Q",0.0
"B00005M1HM",0.0
"B00005M65V",0.0
"B00005MJ0G",0.0
"B00005MJ21",0.0
"B00005MOA3",0.0
"B00005N57P",0.0
"B00005N9GQ",0.0
"B00005NB6A",0.0
"B00005NB6L",0.0
"B00005NDZP",0.0
"B00005NH0L",0.0
"B00005NTTQ",0.0
"B00005NWMT",0.0
"B00005NWMU",0.0
"B00005NY9A",0.0
"B00005NYAW",0.0
"B00005NZIL",0.0
"B00005NZOO",0.0
"B00005NZOP",0.0
"B00005O41T",0.0
"B00005OBR5",0.0
"B00005OC01",0.0
"B00005OCH0",0.0
"B00005OCH6",0.0
"B00005OM7W",0.0
"B00005ONP2",0.0
"B00005OR9U",0.0
"B00005PJBO",0.0
"B00005PJBP",0.0
"B00005PJJE",0.0
"B00005Q46G",0.0
"B00005QBEF",0.0
"B00005QG58",0.0
"B00005QK6F",0.0
"B00005QTO9",0.0
"B00005QVNJ",0.0
"B00005QZL8",0.0
"B00005RETN",0.0
"B00005RFLB",0.0
"B00005RFLC",0.0
"B00005T615",0.0
"B00005TO1O",0.0
"B00005UOKT",0.0
"B00005UVC0",0.0
"B00005UW4P",0.0
"B00005UW4X",0.0
"B00005UW52",0.0
"B00005Y3JQ",0.0
"B00005Y4CB",0.0
"B00005Y6S9",0.0
"B00005Y8DP",0.0
"B00005YBFY",0.0
"B00005YEWO",0.0
"B00005YH0L",0.0
"B00005YHLD",0.0
"B00005YIAU",0.0
"B00005YIEH",0.0
"B00005YJSC",0.0
"B00005YOFH",0.0
"B00005YRYN",0.0
"B000060O5E",0.0
"B000062TAJ",0.0
"B000062V2N",0.0
"B0000630PM",0.0
"B0000630VQ",0.0
"B00006313Y",0.0
"B0000631O3",0.0
"B0000633NL",0.0
"B0000636BT",0.0
"B000063DMI",0.0
"B000063DYS",0.0
"B000063XSP",0.0
"B0000640MS",0.0
"B00006469G",0.0
"B0000646Z1",0.0
"B000065TV3",0.0
"B0000667T0",0.0
"B0000668PG",0.0
"B000066BMI",0.0
"B000066FAF",0.0
"B000066I6V",0.0
"B000066I6W",0.0
"B000066I6X",0.0
"B00006878T",0.0
"B000068CCI",0.0
"B000068FZH",0.0
"B000068GAT",0.0
"B000068TK1",0.0
"B000068VMU",0.0
"B000068VS3",0.0
"B0000695UV",0.0
"B0000695V9",0.0
"B000069KIZ",0.0
"B000069KJ0",0.0
"B000069KNN",0.0
"B00006AAU9",0.0
"B00006AL1H",0.0
"B00006AO0V",0.0
"B00006B1KP",0.0
"B00006BCK8",0.0
"B00006C2OI",0.0
"B00006C2OJ",0.0
"B00006CFK8",0.0
"B00006CTE7",0.0
"B00006F1R4",0.0
"B00006FN58",0.0
"B00006FR4E",0.0
"B00006GEL7",0.0
"B00006GEL8",0.0
"B00006GOE4",0.0
"B00006HARP",0.0
"B00006HASP",0.0
"B00006HATH",0.0
"B00006IJ3E",0.0
"B00006IK1J",0.0
"B00006J9MK",0.0
"B00006JIA4",0.0
"B00006JYJJ",0.0
"B00006K01J",0.0
"B00006K06W",0.0
"B00006L3MJ",0.0
"B00006LI24",0.0
"B00006LI2Z",0.0
"B00006QDN5",0.0
"B00006S2MN",0.0
"B00007EB9M",0.0
"B00007F1Q5",0.0
"B00007KM1Z",0.0
"B00007KMNF",0.0
"B00007L6R5",0.0
"B000083GOF",0.0
"B000083GOJ",0.0
"B000083Y21",0.0
"B000084T3M",0.0
"B000084TC3",0.0
"B000087DT8",0.0
"B000087DTI",0.0
"B000087I0F",0.0
"B000088DTD",0.0
"B000088E3A",0.0
"B000088E94",0.0
"B00008AD9R",0.0
"B00008BX4Z",0.0
"B00008CLNY",0.0
"B00008CLQP",0.0
"B00008CMQR",0.0
"B00008CQOP",0.0
"B00008ESHB",0.0
"B00008F5FA",0.0
"B00008FETN",0.0
"B00008FMP5",0.0
"B00008FN23",0.0
"B00008FN24",0.0
"B00008FPAD",0.0
"B00008FUK5",0.0
"B00008G4IU",0.0
"B00008HE5S",0.0
"B00008IDM1",0.0
"B00008IHVR",0.0
"B00008J2SU",0.0
"B00008LDN8",0.0
"B00008LEMJ",0.0
"B00008MJ9H",0.0
"B00008OAHV",0.0
"B00008PZW3",0.0
"B00008RWRI",0.0
"B00008UAIG",0.0
"B00008US1C",0.0
"B00008USAC",0.0
"B00008UVBZ",0.0
"B00008UVC0",0.0
"B00008V5V5",0.0
"B00008XFB1",0.0
"B00008Y4IM",0.0
"B00008Y4IT",0.0
"B00008Y4QR",0.0
"B00008ZPE9",0.0
"B00008ZZ71",0.0
"B000095IUR",0.0
"B000095J89",0.0
"B0000996HZ",0.0
"B00009ILB1",0.0
"B00009KTVS",0.0
"B00009MGGF",0.0
"B00009N2LD",0.0
"B00009OOJT",0.0
"B00009QEPF",0.0
"B00009RAXE",0.0
"B00009V7T4",0.0
"B00009V91H",0.0
"B00009VGD7",0.0
"B00009XC8A",0.0
"B00009Y3U1",0.0
"B00009YW8X",0.0
"B00009ZXZ5",0.0
"B0000A01L7",0.0
"B0000A01L8",0.0
"B0000A4GEK",0.0
"B0000A59XR",0.0
"B0000A9DCP",0.0
"B0000AAL8G",0.0
"B0000ADYCN",0.0
"B0000ADYE6",0.0
"B0000ADYEA",0.0
"B0000AF1SC",0.0
"B0000AGDZ4",0.0
"B0000AINRE",0.0
"B0000AKGV9",0.0
"B0000AN1A3",0.0
"B0000AN4FH",0.0
"B0000AQS3U",0.0
"B0000ARNF8",0.0
"B0000AXM2V",0.0
"B0000AYLLY",0.0
"B0000B00JL",0.0
"B0000B09Z0",0.0
"B0000B0A0E",0.0
"B0000B0A0R",0.0
"B0000B1JWG",0.0
"B0000BACFM",0.0
"B0000C3I1I",0.0
"B0000C4LZN",0.0
"B0000C6IZ0",0.0
"B0000C8WYE",0.0
"B0000C8XJD",0.0
"B0000CC4WU",0.0
"B0000CCNU1",0.0
"B0000CE9XK",0.0
"B0000CE9YK",0.0
"B0000CF30S",0.0
"B0000CFYEJ",0.0
"B0000CNTLU",0.0
"B0000D8V17",0.0
"B0000DC15K",0.0
"B0000DFZCU",0.0
"B0000DGDHP",0.0
"B0000DIMWX",0.0
"B0000DJZ9K",0.0
"B0000DK4QA",0.0
"B0000DKKWT",0.0
"B0000DZHJD",0.0
"B0000E39O2",0.0
"B0000E5SLF",0.0
"B0000EWQ12",0.0
"B0000SVWQS",0.0
"B0000UMLRU",0.0
"B0000UV644",0.0
"B0000VS0HE",0.0
"B0000WKOT0",0.0
"B0000Y8HTC",0.0
"B0000YO81I",0.0
"B000127Z4G",0.0
"B00012QCV8",0.0
"B00013ND9Q",0.0
"B00014AW6C",0.0
"B00015M7PU",0.0
"B000160QIO",0.0
"B000160Z76",0.0
"B00016UZB2",0.0
"B00016W8A8",0.0
"B0001722BW",0.0
"B0001B3YUG",0.0
"B0001BGV4M",0.0
"B0001BRO9S",0.0
"B0001CH7J4",0.0
"B0001CKRB4",0.0
"B0001EMM4C",0.0
"B0001EMMQU",0.0
"B0001EQHFW",0.0
"B0001IW2Q6",0.0
"B0001J04H4",0.0
"B0001JSS1I",0.0
"B0001JZOKQ",0.0
"B0001K9IJI",0.0
"B0001ME4G8",0.0
"B0001N9ZKW",0.0
"B0001P2KN4",0.0
"B0001WGDXA",0.0
"B0001Z95NM",0.0
"B0001ZA2IE",0.0
"B0001ZWJSA",0.0
"B00020Q386",0.0
"B00021LQ6Y",0.0
"B000228E0E",0.0
"B00022GHR6",0.0
"B00022GJ56",0.0
"B000250UP8",0.0
"B000266X62",0.0
"B000269R24",0.0
"B00026ZDKY",0.0
"B0002739SG",0.0
"B00027LEJW",0.0
"B00028F83E",0.0
"B00028F83Y",0.0
"B00028F848",0.0
"B00028F85W",0.0
"B00028HP62",0.0
"B0002BXWZW",0.0
"B0002CHGSA",0.0
"B0002CWXQU",0.0
"B0002CX4R2",0.0
"B0002DSBXI",0.0
"B0002E4ABY",0.0
"B0002HSE7C",0.0
"B0002I8TEE",0.0
"B0002IJ8Z8",0.0
"B0002IPZ78",0.0
"B0002IQJ50",0.0
"B0002IRXZ0",0.0
"B0002IVMIO",0.0
"B0002IVMLQ",0.0
"B0002JP4X2",0.0
"B0002JZ2BQ",0.0
"B0002JZ32E",0.0
"B0002LGWQ8",0.0
"B0002LGX9Y",0.0
"B0002MVYIS",0.0
"B0002MVYWO",0.0
"B0002N5VZY",0.0
"B0002N7X82",0.0
"B0002NY90W",0.0
"B0002OMOXU",0.0
"B0002OMOZ8",0.0
"B0002ONBJ6",0.0
"B0002PUHI8",0.0
"B0002QXRTI",0.0
"B0002T6LM0",0.0
"B0002TB60M",0.0
"B0002TKFS6",0.0
"B0002V0OTE",0.0
"B0002V6UTC",0.0
"B0002VENP0",0.0
"B0002VESQO",0.0
"B0002VF5D4",0.0
"B0002VK5G6",0.0
"B0002VKZJ8",0.0
"B0002VYF3K",0.0
"B0002WRVUS",0.0
"B0002WS3M8",0.0
"B0002XDOG2",0.0
"B0002XNLWE",0.0
"B0002YLAVW",0.0
"B0002Z7K24",0.0
"B0002Z9ZCW",0.0
"B0002ZLGUG",0.0
"B0002ZYDJ2",0.0
"B00030B9DY",0.0
"B00030EK4O",0.0
"B00030ER6K",0.0
"B00030ER6U",0.0
"B0003HFRGW",0.0
"B0003HGJ7I",0.0
"B00061I0ZA",0.0
"B000620N7M",0.0
"B00063IWUG",0.0
"B00064OONO",0.0
"B00064RU2Q",0.0
"B000654OVA",0.0
"B000654U46",0.0
"B00065VSKA",0.0
"B00067GKEM",0.0
"B00067R4OM",0.0
"B0006840KM",0.0
"B00069KFKK",0.0
"B0006AZO0U",0.0
"B0006B5ZVC",0.0
"B0006BLIYK",0.0
"B0006FNI94",0.0
"B0006H2UI2",0.0
"B0006IGJ6K",0.0
"B0006IGQ72",0.0
"B0006IIOYK",0.0
"B0006IQXOS",0.0
"B0006J1HE8",0.0
"B0006L7MLI",0.0
"B0006MLT6Q",0.0
"B0006OL5E0",0.0
"B0006PTT6K",0.0
"B0006QAI5K",0.0
"B0006SSQHK",0.0
"B00074CBME",0.0
"B00076NYUA",0.0
"B00076OMW4",0.0
"B00076YNGY",0.0
"B00077374C",0.0
"B00078VMHU",0.0
"B00078VMJS",0.0
"B00079RNHW",0.0
"B0007A0E5O",0.0
"B0007CEXAO",0.0
"B0007D09GK",0.0
"B0007D0A78",0.0
"B0007DBJU0",0.0
"B0007DDPWU",0.0
"B0007DHQ66",0.0
"B0007DHQ8Y",0.0
"B0007IK4ME",0.0
"B0007KISB6",0.0
"B0007LLPUQ",0.0
"B0007LPJSK",0.0
"B0007M8HS8",0.0
"B0007MSOZE",0.0
"B0007N4MRW",0.0
"B0007OP69E",0.0
"B0007QRARS",0.0
"B0007R8A9E",0.0
"B0007TX8R6",0.0
"B0007UARJW",0.0
"B0007V3P4U",0.0
"B0007VEPXK",0.0
"B0007WCDXI",0.0
"B0007WQHVC",0.0
"B0007XHKZI",0.0
"B0007XT3G2",0.0
"B0007XTOA2",0.0
"B0007XX2MI",0.0
"B0007YP0UY",0.0
"B0007Z0Y72",0.0
"B0007ZB7DC",0.0
"B0007ZBG1K",0.0
"B0007ZHWRM",0.0
"B0007ZIYWE",0.0
"B000803PHW",0.0
"B00080Z75K",0.0
"B0008191LA",0.0
"B00083D4KM",0.0
"B000850GR4",0.0
"B0008FMHIK",0.0
"B00092ZE6E",0.0
"B00093CGCS",0.0
"B00094OBSO",0.0
"B00097DXZS",0.0
"B00099BPNS",0.0
"B0009A3PNU",0.0
"B0009A4200",0.0
"B0009AM5TK",0.0
"B0009F2BPI",0.0
"B0009F2H66",0.0
"B0009HBF5S",0.0
"B0009JAF9I",0.0
"B0009JK1OM",0.0
"B0009JOPL2",0.0
"B0009JPVLU",0.0
"B0009K2U2W",0.0
"B0009MAPV8",0.0
"B0009MWB60",0.0
"B0009NDGRW",0.0
"B0009NDHLM",0.0
"B0009NZ1BG",0.0
"B0009O1I62",0.0
"B0009OJ9B8",0.0
"B0009Q0EPQ",0.0
"B0009S4X42",0.0
"B0009SQ6YW",0.0
"B0009SQC7I",0.0
"B0009U55Z6",0.0
"B0009UCF3Q",0.0
"B0009VCIGE",0.0
"B0009W4M3U",0.0
"B0009W4M4E",0.0
"B0009W4M62",0.0
"B0009W5JH8",0.0
"B0009W5K9A",0.0
"B0009WFEIW",0.0
"B0009WPCAM",0.0
"B0009X341U",0.0
"B0009X5IO6",0.0
"B0009YA48K",0.0
"B0009YBZXI",0.0
"B0009YVCGS",0.0
"B0009Z5CAO",0.0
"B000A16PNU",0.0
"B000A17GBU",0.0
"B000A2XCGM",0.0
"B000A3EJOA",0.0
"B000A3VTU2",0.0
"B000A5B324",0.0
"B000A6NR68",0.0
"B000A6O636",0.0
"B000A6OB1S",0.0
"B000A6UWKW",0.0
"B000A7Q1VA",0.0
"B000A7X7PS",0.0
"B000A7XJLK",0.0
"B000A8AXHM",0.0
"B000AA302A",0.0
"B000AA5X98",0.0
"B000AANBJM",0.0
"B000AC5AY4",0.0
"B000AC5B1G",0.0
"B000AJIANU",0.0
"B000ALM1RO",0.0
"B000AMF7X8",0.0
"B000AMF7XI",0.0
"B000AMUUHG",0.0
"B000AMVY7Q",0.0
"B000AN0214",0.0
"B000AND9ZK",0.0
"B000ANDA04",0.0
"B000ANDA0O",0.0
"B000ANDA1I",0.0
"B000ANXMIY",0.0
"B000ANXMK2",0.0
"B000AP2YT0",0.0
"B000APR5A8",0.0
"B000APR5AI",0.0
